City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Touros,BR,2022-01-31 01:35:50,-5.1989,-35.4608,79.7,80,1,9.69
1,Cherskiy,RU,2022-01-31 01:35:50,68.75,161.3,-27.65,99,47,1.12
2,Hobart,AU,2022-01-31 01:34:06,-42.8794,147.3294,85.23,60,20,1.01
3,Butaritari,KI,2022-01-31 01:35:50,3.0707,172.7902,81.88,76,65,20.13
4,Tuatapere,NZ,2022-01-31 01:35:51,-46.1333,167.6833,70.83,63,90,6.85
5,Ponta Do Sol,PT,2022-01-31 01:35:51,32.6667,-17.1,65.12,33,0,10.13
6,Beloha,MG,2022-01-31 01:35:51,-25.1667,45.05,71.51,77,9,13.31
7,Punta Arenas,CL,2022-01-31 01:35:51,-53.15,-70.9167,48.31,61,75,29.93
8,Angermunde,DE,2022-01-31 01:35:52,53.015,13.9992,40.89,86,100,9.89
9,Kalmunai,LK,2022-01-31 01:35:52,7.4167,81.8167,77.43,84,44,5.06
10,Segou,ML,2022-01-31 01:35:52,13.4317,-6.2157,74.1,12,2,10.18
11,Rikitea,PF,2022-01-31 01:35:53,-23.1203,-134.9692,77.29,64,100,5.39
12,Antalaha,MG,2022-01-31 01:35:53,-14.9003,50.2788,75.04,86,14,7.07
13,Dawlatabad,AF,2022-01-31 01:35:53,36.4141,64.9053,38.41,83,2,3.15
14,Vaini,TO,2022-01-31 01:35:53,-21.2,-175.2,81.37,71,100,12.3
15,Mayya,RU,2022-01-31 01:35:54,61.7333,130.2811,-31.68,97,100,3.51
16,Mataura,NZ,2022-01-31 01:35:54,-46.1927,168.8643,70.48,50,81,3.65
17,Albany,US,2022-01-31 01:35:54,42.6001,-73.9662,14.65,55,32,3.49
18,Mahebourg,MU,2022-01-31 01:35:54,-20.4081,57.7,79.09,94,75,8.05
19,Atuona,PF,2022-01-31 01:35:06,-9.8,-139.0333,78.33,75,21,17.18
20,Novobirilyussy,RU,2022-01-31 01:35:55,56.9514,90.6661,-8.72,96,68,3.33
21,Port Elizabeth,ZA,2022-01-31 01:35:55,-33.918,25.5701,68.29,94,20,10.36
22,Salinas,US,2022-01-31 01:35:11,36.6777,-121.6555,60.82,75,0,11.5
23,Dingle,PH,2022-01-31 01:35:55,10.9995,122.6711,83.23,71,6,9.17
24,Cape Town,ZA,2022-01-31 01:34:06,-33.9258,18.4232,70.21,78,0,4.0
25,Ossora,RU,2022-01-31 01:35:56,59.2353,163.0719,25.09,91,100,31.76
26,Dzaoudzi,YT,2022-01-31 01:35:56,-12.7887,45.2699,76.89,88,0,3.44
27,Barrow,US,2022-01-31 01:35:56,71.2906,-156.7887,-9.38,77,100,9.22
28,Hithadhoo,MV,2022-01-31 01:33:53,-0.6,73.0833,82.09,71,4,10.85
29,Puerto Ayora,EC,2022-01-31 01:35:57,-0.7393,-90.3518,73.35,84,100,5.03
30,Fortuna,US,2022-01-31 01:35:57,40.5982,-124.1573,52.99,83,75,0.0
31,Listvyanka,RU,2022-01-31 01:35:57,51.8535,104.8693,-17.1,88,94,0.6
32,Nizwa,OM,2022-01-31 01:35:57,22.9333,57.5333,64.45,45,0,1.03
